INSERT INTO `permalink` (`field`, `name`) VALUES
('comuna', 'Traiguén'),
('comuna', 'Victoria'),
('comuna', 'Vilcún'),
('comuna', 'Villarica'),
('comuna', 'Ancud'),
('comuna', 'Calbuco'),
('comuna', 'Castro'),
('comuna', 'Chaitén'),
('comuna', 'Chonchi'),
('comuna', 'Cochamo'),
('comuna', 'Curaco de Velez'),
('comuna', 'Dalcahue'),
('comuna', 'Fresia'),
('comuna', 'Frutillar'),
('comuna', 'Futaleufú'),
('comuna', 'Hualaihue'),
('comuna', 'Llanquihue'),
('comuna', 'Los Muermos'),
('comuna', 'Maullín'),
('comuna', 'Osorno'),
('comuna', 'Palena'),
('comuna', 'Puerto Montt'),
('comuna', 'Puerto Octay'),
('comuna', 'Puerto Varas'),
('comuna', 'Puqueldón'),
('comuna', 'Purranque'),
('comuna', 'Puyehue'),
('comuna', 'Queilen'),
('comuna', 'Quellón'),
('comuna', 'Quemchi'),
('comuna', 'Quinchao'),
('comuna', 'Río Negro'),
('comuna', 'San Juan de la Costa'),
('comuna', 'San Pablo'),
('comuna', 'Aysén'),
('comuna', 'Chile Chico'),
('comuna', 'Cisnes'),
('comuna', 'Cochrane'),
('comuna', 'Coihaique'),
('comuna', 'Guaitecas'),
('comuna', 'Lago Verde'),
('comuna', 'O''higgins'),
('comuna', 'Río Ibanez'),
('comuna', 'Tortel'),
('comuna', 'Antártica'),
('comuna', 'Cabo de Hornos'),
('comuna', 'Laguna Blanca'),
('comuna', 'Natales'),
('comuna', 'Porvenir'),
('comuna', 'Primavera'),
('comuna', 'Punta Arenas'),
('comuna', 'Río Verde'),
('comuna', 'San Gregorio'),
('comuna', 'Timaukel'),
('comuna', 'Torres del Paine'),
('comuna', 'Corral'),
('comuna', 'Futrono'),
('comuna', 'La Unión'),
('comuna', 'Lago Ranco'),
('comuna', 'Lanco'),
('comuna', 'Los Lagos'),
('comuna', 'Mafil'),
('comuna', 'Mariquina'),
('comuna', 'Paillaco'),
('comuna', 'Panguipulli'),
('comuna', 'Río Bueno'),
('comuna', 'Valdivia'),
('comuna', 'Arica'),
('comuna', 'Camarones'),
('comuna', 'General Lagos'),
('comuna', 'Putre'),
('comuna', 'Conchalí'),
('comuna', 'Colina'),
('comuna', 'Huechuraba'),
('comuna', 'Independencia'),
('comuna', 'Pudahuel'),
('comuna', 'Quilicura'),
('comuna', 'Recoleta'),
('comuna', 'Renca'),
('comuna', 'El Bosque'),
('comuna', 'La Cisterna'),
('comuna', 'La Florida'),
('comuna', 'Puente Alto'),
('comuna', 'San Bernardo'),
('comuna', 'Buín'),
('comuna', 'Calera de Tango'),
('comuna', 'San José de Maipo'),
('comuna', 'Santiago'),
('comuna', 'Estación Central'),
('comuna', 'San Joaquín'),
('comuna', 'San Miguel'),
('comuna', 'Cerrillos'),
('comuna', 'Lampa'),
('comuna', 'Maipú'),
('comuna', 'Melipilla'),
('comuna', 'Isla de Maipo'),
('comuna', 'Padre Hurtado'),
('comuna', 'La Reina'),
('comuna', 'Las Condes'),
('comuna', 'Lo Barnechea'),
('comuna', 'Macul'),
('comuna', 'Ñuñoa'),
('comuna', 'Peñalolen'),
('comuna', 'Providencia'),
('comuna', 'Vitacura'),
('comuna', 'Alhue'),
('comuna', 'Cerro Navia'),
('comuna', 'Curacaví'),
('comuna', 'El Monte'),
('comuna', 'La Granja'),
('comuna', 'La Pintana'),
('comuna', 'Lo Espejo'),
('comuna', 'Lo Prado'),
('comuna', 'María Pinto'),
('comuna', 'Paine'),
('comuna', 'Pedro Aguirre Cerda'),
('comuna', 'Peñaflor'),
('comuna', 'Pirque'),
('comuna', 'Quinta Normal'),
('comuna', 'San Pedro'),
('comuna', 'San Ramón'),
('comuna', 'Talagante'),
('comuna', 'Tiltil'),
('comuna', 'Batuco'),
('comuna', 'Malloco'),
('comuna', 'La Calera'),
('comuna', 'Peumo'),
('comuna', 'USA-Miami'),
('comuna', 'Brasil-Río de Janeiro'),
('comuna', 'Argentina-Buenos Aires'),
('comuna', 'Argentina-Mendoza'),
('comuna', 'Perú-Lima'),
('comuna', 'Otro'),
('comuna', 'Entre Lagos'),
('comuna', 'Mincha'),
('comuna', 'Puerto Natales'),
('comuna', 'Rapel'),
('comuna', 'Chicureo');

update permalink set prettyname = LCASE(name) where field = 'comuna';
update permalink set prettyname = replace(prettyname, 'ñ', 'n') where field = 'comuna';
update permalink set prettyname = replace(prettyname, 'á', 'a') where field = 'comuna';
update permalink set prettyname = replace(prettyname, 'é', 'e') where field = 'comuna';
update permalink set prettyname = replace(prettyname, 'í', 'i') where field = 'comuna';
update permalink set prettyname = replace(prettyname, 'ó', 'o') where field = 'comuna';
update permalink set prettyname = replace(prettyname, 'ú', 'u') where field = 'comuna';
update permalink set prettyname = replace(prettyname, ' ', '-') where field = 'comuna';
update permalink set prettyname = replace(prettyname, "'", '') where field = 'comuna';
